Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Organization Location,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Funding Stage,Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Equity Only Funding,Organization Description,Organization Industries,Diversity Spotlight,Organization Website,Organization Revenue Range,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Venture Round - Blickfeld,https://www.crunchbase.com/funding_round/blickfeld-series-unknown--b06cfaa3,Blickfeld,https://www.crunchbase.com/organization/blickfeld,Venture - Series Unknown,"Munich, Bayern, Germany, Europe",7500000,EUR,8192495,2023-12-18,,,,,Yes,Blickfeld offers LiDAR sensors and detection software for autonomous mobility and IoT applications.,"Electronics, Manufacturing, Sensor, Software",,https://www.blickfeld.com/,$10M to $50M,64182290,USD,64182290,,6,"New Future Capital, UVC Partners","Bayern Kapital, Continental, Fluxunit - Osram Ventures, HTGF | High-Tech Gruenderfonds, New Future Capital, Tengelmann Ventures, UVC Partners",7,2,"153,328"
Venture Round - PlastFormance,https://www.crunchbase.com/funding_round/plastformance-series-unknown--a6006f67,PlastFormance,https://www.crunchbase.com/organization/plastformance,Venture - Series Unknown,"Teisendorf, Bayern, Germany, Europe",,,,2023-07-11,,,,,Yes,PlastFormance develop and produce innovative highly-filled plastics with individual physical features.,"Building Material, Plastics and Rubber Manufacturing, Product Design",,https://www.plastformance.com/,,,,,,1,HTGF | High-Tech Gruenderfonds,"HTGF | High-Tech Gruenderfonds, ICG Ventures, Jobest",3,1,"140,601"
Seed Round - Floy,https://www.crunchbase.com/funding_round/floy-seed--920663a1,Floy,https://www.crunchbase.com/organization/floy,Seed,"Munich, Bayern, Germany, Europe",5400000,EUR,5860730,2023-11-16,Seed,,,,Yes,Developing AI to support radiologists in seeing diseases difficult to detect.,"Artificial Intelligence (AI), Health Care, Health Diagnostics, SaaS, Software",,https://www.floy.com/,,12400000,EUR,13276267,Seed,4,HV Capital,"10x Founders, Acurio Ventures, HV Capital, Saarbruecker 21, xdeck",5,1,"163,429"
Series A - sewts,https://www.crunchbase.com/funding_round/sewts-series-a--c5c832fe,sewts,https://www.crunchbase.com/organization/sewts,Series A,"Garching Bei München, Bayern, Germany, Europe",7000000,EUR,7684108,2023-08-09,Early Stage Venture,,,,Yes,"Saas, Robotic, Machine Learning","Machine Learning, Software",,https://www.sewts.com,$1M to $10M,7000000,EUR,7684108,Early Stage Venture,3,"CNB Capital, Emerald Technology Ventures, EquityPitcher Ventures, Nabtesco Technology Ventures","APEX Ventures, Bayern Kapital, CNB Capital, Emerald Technology Ventures, EquityPitcher Ventures, HTGF | High-Tech Gruenderfonds, Nabtesco Technology Ventures",7,2,"163,475"
Pre Seed Round - FINDIQ,https://www.crunchbase.com/funding_round/findiq-pre-seed--eac9851d,FINDIQ,https://www.crunchbase.com/organization/findiq,Pre-Seed,"Herford, Nordrhein-Westfalen, Germany, Europe",1000000,EUR,1091526,2023-06-28,Seed,,,,Yes,FINDIQ created a unique technique to intelligently combine knowledge management and help systems for machine service.,"Knowledge Management, Service Industry, Software",,https://findiq.de,,1000000,EUR,1091526,Seed,1,,"Annjana Julika Engler-Sass, Auxxo, Bettina Volkens, HTGF | High-Tech Gruenderfonds, Notion Capital, Stefan Tietze",6,2,"91,943"
Series A - FarmInsect,https://www.crunchbase.com/funding_round/farminsect-series-a--dcb46d07,FarmInsect,https://www.crunchbase.com/organization/farminsect,Series A,"Bergkirchen, Bayern, Germany, Europe",8000000,EUR,8536520,2023-10-23,Early Stage Venture,,,,Yes,"FarmInsect offers an automated solution for the local insect breeding at the farmer as animal feed for chickens, pork, and fish.","Agriculture, AgTech, Animal Feed, Farming, Food Processing, Horticulture",,https://farminsect.eu/,$1M to $10M,10499999,EUR,11150942,Early Stage Venture,4,Sandwater,"Bayern Kapital, European Innovation Council, HTGF | High-Tech Gruenderfonds, Minderoo Foundation, Sandwater, UnternehmerTUM",6,3,"115,871"
Seed Round - SureIn,https://www.crunchbase.com/funding_round/surein-seed--a5b311a1,SureIn,https://www.crunchbase.com/organization/surein,Seed,"Berlin, Berlin, Germany, Europe",4000000,EUR,4361812,2023-08-15,Seed,,,,Yes,SureIn is a developer of an insurance management application designed to make business insurance efficient.,"Information Technology, InsurTech, Software",,https://www.surein.de,$1M to $10M,4000000,EUR,4361812,Seed,2,PactVC,"Atlantic Labs, neoteq ventures, PactVC, Robin Haak, Sequoia Arc, Vincenz Klemm, Warrick Shanly, xdeck",8,2,"169,260"
Seed Round - ReCatalyst,https://www.crunchbase.com/funding_round/recatalyst-seed--2c87cdef,ReCatalyst,https://www.crunchbase.com/organization/recatalyst,Seed,"Ljubljana, Ljubljana Urban Commune, Slovenia, Europe",1700000,EUR,1893895,2023-07-12,Seed,,,,Yes,ReCatalyst develops next-generation PEM fuel cell catalysts.,"Chemical, Nanotechnology",,https://recatalyst.si/,,1700000,EUR,1893895,Seed,1,"HTGF | High-Tech Gruenderfonds, OCCIDENT, xista science ventures","HTGF | High-Tech Gruenderfonds, OCCIDENT, RUG Ventures, Tine Tomažič, xista science ventures",5,3,"171,242"
Series A - Holy,https://www.crunchbase.com/funding_round/holy-5ea0-series-a--28e57423,Holy,https://www.crunchbase.com/organization/holy-5ea0,Series A,"Berlin, Berlin, Germany, Europe",10500000,EUR,11338983,2023-08-24,Early Stage Venture,,,,Yes,Holy is the soft drink revolution to get great taste and keep a clear conscience.,"E-Commerce, Food and Beverage, Retail",,https://de.weareholy.com,$10M to $50M,10500000,EUR,11338983,Early Stage Venture,1,Left Lane Capital,"Bela Seebach, Benjamin Kremer, FoodLabs, Left Lane Capital, Noel Bollmann, OMR, Simon Capital, V3 ventures",8,1,"94,040"
Seed Round - Midel Photonics,https://www.crunchbase.com/funding_round/midel-photonics-seed--0ced7b07,Midel Photonics,https://www.crunchbase.com/organization/midel-photonics,Seed,"Maastricht, Limburg, The Netherlands, Europe",1000000,EUR,1097850,2023-12-19,Seed,,,,Yes,Midel Photonics manufacture laser beam shapers and splitters with diffractive optics to efficiently redistribute the laser light.,"Innovation Management, Nanotechnology",,https://midel-photonics.de/,,1000000,EUR,1097850,Seed,1,HTGF | High-Tech Gruenderfonds,"HTGF | High-Tech Gruenderfonds, Markus Dilger, Thomas Merk",3,1,"94,913"
Seed Round - Vertama,https://www.crunchbase.com/funding_round/vertama-seed--c14efcae,Vertama,https://www.crunchbase.com/organization/vertama,Seed,"Berlin, Berlin, Germany, Europe",,,,2023-07-12,Seed,,,,Yes,Vertama provide B2B SaaS solutions for quick and easy data capture and processing.,"B2B, Data Integration, SaaS",,https://vertama.com,,,,,Seed,1,"Berlin Angel Fund, HTGF | High-Tech Gruenderfonds","Berlin Angel Fund, HTGF | High-Tech Gruenderfonds",2,,"95,282"
Seed Round - Speekly,https://www.crunchbase.com/funding_round/speekly-gmbh-seed--11cf3de1,Speekly,https://www.crunchbase.com/organization/speekly-gmbh,Seed,"Cologne, Nordrhein-Westfalen, Germany, Europe",1250000,EUR,1340485,2023-09-06,Seed,12750000,EUR,13672952,Yes,Leading UGC platform in Europe | Providing brands with high-performing video ads,"Advertising, Content Creators, Marketing, Social Media Marketing",,https://speekly.de/,,1250000,EUR,1340485,Seed,1,neoteq ventures,"Alexander Moulakakis, neoteq ventures",2,,"102,936"
Seed Round - Soluterials,https://www.crunchbase.com/funding_round/soluterials-seed--de1fc6fc,Soluterials,https://www.crunchbase.com/organization/soluterials,Seed,"Beelitz, Brandenburg, Germany, Europe",,,,2023-10-09,Seed,,,,Yes,"Soluterials provides sustainable, innovative & high-performance pure aluminium.",Precious Metals,,https://www.soluterials.de/,,,,,Seed,1,HTGF | High-Tech Gruenderfonds,HTGF | High-Tech Gruenderfonds,1,1,"105,800"
Series A - BeeOLED,https://www.crunchbase.com/funding_round/beeoled-series-a--99bf7cab,BeeOLED,https://www.crunchbase.com/organization/beeoled,Series A,"Dresden, Sachsen, Germany, Europe",13300000,EUR,14451432,2023-08-23,Early Stage Venture,,,,Yes,BeeOLED solves a significant issue in the OLED field.,"3D Technology, Information Technology",,https://beeoled.com,,13300000,EUR,14451432,Early Stage Venture,1,"eCAPITAL ENTREPRENEURIAL PARTNERS, Innovation Industries","eCAPITAL ENTREPRENEURIAL PARTNERS, HTGF | High-Tech Gruenderfonds, Innovation Industries, JBN-Invest, KBC Focus Fund, M Ventures, TGFS - Technologiegründerfonds Sachsen",7,3,"156,366"
Seed Round - RAYDIAX,https://www.crunchbase.com/funding_round/raydiax-seed--4c5923f8,RAYDIAX,https://www.crunchbase.com/organization/raydiax,Seed,"Magdeburg, Sachsen-Anhalt, Germany, Europe",2400000,EUR,2535366,2023-10-26,Seed,,,,Yes,RAYDIAX is a manufacturing company which makes therapy-assist CT systems that enable minimally invasive interventions.,"Electronics, Health Care, Machinery Manufacturing, Manufacturing, Medical Device",,https://www.raydiax.com/,,3500000,EUR,3697409,Seed,2,"bmp Ventures, HTGF | High-Tech Gruenderfonds","bmp Ventures, HTGF | High-Tech Gruenderfonds",2,2,"118,774"
Seed Round - HealthCaters,https://www.crunchbase.com/funding_round/healthcaters-seed--a9f780f1,HealthCaters,https://www.crunchbase.com/organization/healthcaters,Seed,"Berlin, Berlin, Germany, Europe",1200000,USD,1200000,2023-10-19,Seed,,,,Yes,HealthCaters is a connected care solution for companies that allows them to empower their employees to take control of their health.,Health Care,,https://www.healthcaters.ai,$1M to $10M,1200000,USD,1200000,Seed,2,Barmenia Next Strategies,"Barmenia Next Strategies, DvH Ventures, Philipp Götting, VENPACE",4,2,"124,470"
Funding Round - Flixcheck,https://www.crunchbase.com/funding_round/flixcheck-undisclosed--901293b5,Flixcheck,https://www.crunchbase.com/organization/flixcheck,Funding Round,"Essen, Nordrhein-Westfalen, Germany, Europe",1000000,EUR,1078964,2023-06-13,,9000000,EUR,9710676,Yes,Flixcheck helps companies to improve their customer service.,Customer Service,,https://www.flixcheck.de,$1M to $10M,1000000,EUR,1078964,,1,neoteq ventures,neoteq ventures,1,,"129,387"
Pre Seed Round - GlassFlow,https://www.crunchbase.com/funding_round/glassflow-pre-seed--331f2c96,GlassFlow,https://www.crunchbase.com/organization/glassflow,Pre-Seed,"Berlin, Berlin, Germany, Europe",1100000,USD,1100000,2023-11-03,Seed,,,,Yes,GlassFlow is a next-gen data streaming infrastructure company on a mission to democratize data streaming.,"Big Data, Cloud Data Services, Cloud Infrastructure, Developer Tools, Information Technology, IT Infrastructure, SaaS, Software",,https://www.glassflow.dev/,,5900000,USD,5900000,Seed,2,HTGF | High-Tech Gruenderfonds,"Bob van Luijt, Heikki Nousiainen, HTGF | High-Tech Gruenderfonds, Robin Capital, Roland Fassauer, Roosh Ventures, Thomas Dohmke, Tiny VC",8,3,"183,485"
Seed Round - Caeli Wind,https://www.crunchbase.com/funding_round/caeli-wind-seed--8cf62522,Caeli Wind,https://www.crunchbase.com/organization/caeli-wind,Seed,"Berlin, Berlin, Germany, Europe",1000000,EUR,1086779,2023-06-29,Seed,,,,Yes,Digital marketplace that identifies wind potential locations for landowners and enables professional AI-supported analysis and marketing.,"Intelligent Systems, Marketing, Wind Energy",,https://www.caeli-wind.de/start,Less than $1M,14000000,EUR,15145388,Early Stage Venture,3,HTGF | High-Tech Gruenderfonds,HTGF | High-Tech Gruenderfonds,1,,"197,218"
Seed Round - Tanso,https://www.crunchbase.com/funding_round/tanso-seed--121e61fb,Tanso,https://www.crunchbase.com/organization/tanso,Seed,"Munich, Bayern, Germany, Europe",4000000,EUR,4389999,2023-04-18,Seed,,,,Yes,Tanso enables industrial companies to achieve their sustainability targets.,"Business Intelligence, Enterprise Software, GreenTech, Software, Sustainability",,https://www.tanso.de/,$1M to $10M,8943099,USD,8943099,Seed,3,Capnamic Ventures,"Capnamic Ventures, UVC Partners",2,2,"197,531"
Seed Round - smartbax,https://www.crunchbase.com/funding_round/smartbax-seed--595bab71,smartbax,https://www.crunchbase.com/organization/smartbax,Seed,"Munich, Bayern, Germany, Europe",1200000,EUR,1292338,2023-05-23,Seed,,,,Yes,"smartbax develop novel multi-targeted, antibacterial compounds with extraordinary potency against multi-drug resistant bacteria.","Biotechnology, Genetics",,https://www.smartbax.de,$1M to $10M,1900000,EUR,2088515,Seed,2,"Boehringer Ingelheim Venture Fund, HTGF | High-Tech Gruenderfonds","Boehringer Ingelheim Venture Fund, HTGF | High-Tech Gruenderfonds",2,2,"204,835"
Pre Seed Round - FINE Legal,https://www.crunchbase.com/funding_round/fine-legal-pre-seed--09facac0,FINE Legal,https://www.crunchbase.com/organization/fine-legal,Pre-Seed,"Berlin, Berlin, Germany, Europe",,,,2023-07-05,Seed,,,,Yes,"FINE is building Germanys’s first consumer rights platform, that helps consumers to enforce their claims digital, hassle- & risk free.",Legal Tech,,https://www.fine.so,,1000000,USD,1000000,Seed,2,HTGF | High-Tech Gruenderfonds,HTGF | High-Tech Gruenderfonds,1,,"204,895"
Seed Round - specter automation,https://www.crunchbase.com/funding_round/specter-automation-seed--e3e0d1fe,specter automation,https://www.crunchbase.com/organization/specter-automation,Seed,"Cologne, Nordrhein-Westfalen, Germany, Europe",2700000,EUR,2932383,2023-01-31,Seed,,,,Yes,"B2B SaaS company for AI powered automation of construction site management and tracking, effectively cutting construction delays in half.","Artificial Intelligence (AI), Construction, Enterprise Software, SaaS, Software",,http://www.specter-automation.com/,,2700000,EUR,2932383,Seed,2,TechVision Fund,"LBBW VC, Mostafa Akbari-Hochberg, TechVision Fund, xdeck",4,1,"206,421"
Seed Round - Dr. Vivien Karl,https://www.crunchbase.com/funding_round/dr-vivien-karl-seed--de3b569a,Dr. Vivien Karl,https://www.crunchbase.com/organization/dr-vivien-karl,Seed,"Köln, Nordrhein-Westfalen, Germany, Europe",1500000,USD,1500000,2023-05-09,Seed,,,,Yes,Dr. Vivien Karl is a beauty cream manufacturing company that produces Intimpflege products.,"Health Care, Personal Health, Wellness, Women's",,https://vivienkarl.com,$1M to $10M,1717400,USD,1717400,Seed,4,DvH Ventures,"better ventures, DvH Ventures, Mirko Caspar, Tina Mueller",4,1,"207,310"
Series A - CarbonCloud,https://www.crunchbase.com/funding_round/carboncloud-ab-series-a--e518f086,CarbonCloud,https://www.crunchbase.com/organization/carboncloud-ab,Series A,"Göteborg, Vastra Gotaland, Sweden, Europe",7500000,EUR,8037353,2023-02-17,Early Stage Venture,,,,Yes,CarbonCloud is a SaaS company building digital infrastructure for calculating and communicating climate footprints for food.,"Developer Platform, Information Technology, SaaS, Software",,https://carboncloud.com/,$1M to $10M,13857015,USD,13857015,Early Stage Venture,3,"Cusp Capital, Peak","Cusp Capital, Maki.vc, Peak, Rivus Capital, TS Ventures",5,2,"208,267"
Series A - aedifion,https://www.crunchbase.com/funding_round/aedifion-series-a--ea1ba0f5,aedifion,https://www.crunchbase.com/organization/aedifion,Series A,"Cologne, Nordrhein-Westfalen, Germany, Europe",12000000,EUR,13045804,2023-01-27,Early Stage Venture,,,,Yes,"Buildings Simply Made Better: The AI-based cloud platform enables us to reduce energy waste, CO2 emissions and operating costs of buildings.","Cloud Data Services, Software",,https://www.aedifion.com/,$1M to $10M,12000000,EUR,13045804,Early Stage Venture,4,"BeyondBuild, World Fund","Bauwens Digital, BeyondBuild, BitStone Capital, Drees & Sommer AG, MOMENI Ventures, Phoenix Contact Innovation Ventures, World Fund",7,2,"208,318"
Series A - Kranus Health,https://www.crunchbase.com/funding_round/kranus-health-gmbh-series-a--c12317a0,Kranus Health,https://www.crunchbase.com/organization/kranus-health-gmbh,Series A,"Munich, Bayern, Germany, Europe",8500000,USD,8500000,2023-10-02,Early Stage Venture,,,,Yes,Virtual Care in Urology,Health Care,,https://www.kranushealth.com/de/,$1M to $10M,21300045,USD,21300045,Early Stage Venture,5,"Karista, SwissHealth Ventures","A Round Capital, HTGF | High-Tech Gruenderfonds, Karista, SwissHealth Ventures, WENVEST Capital",5,2,"212,353"
Seed Round - Green Fusion,https://www.crunchbase.com/funding_round/green-fusion-seed--3f65df5e,Green Fusion,https://www.crunchbase.com/organization/green-fusion,Seed,"Berlin, Berlin, Germany, Europe",2700000,EUR,2875883,2023-02-21,Seed,,,,Yes,Green Fusion develops a simple and secure software solution for more efficient control of your energy system.,"Energy Management, Software",,https://www.green-fusion.eu/,,14925000,EUR,15591240,Early Stage Venture,4,,"BitStone Capital, Brandenburg Kapital, High Rise Ventures, kopa ventures, Vireo Ventures, Übermorgen Ventures",6,,"215,416"
Series B - Sastrify,https://www.crunchbase.com/funding_round/sastrify-series-b--1696da57,Sastrify,https://www.crunchbase.com/organization/sastrify,Series B,"Cologne, Nordrhein-Westfalen, Germany, Europe",22000000,USD,22000000,2023-05-22,Early Stage Venture,,,,Yes,Sastrify is a virtual SaaS service procurement software that improves SaaS operations management and SaaS spending.,"Procurement, SaaS, Software",,https://sastrify.com,$10M to $50M,55193364,USD,55193364,Early Stage Venture,6,Endeit Capital,"Endeit Capital, FirstMark, HV Capital, Simon Capital, TriplePoint Capital",5,3,"215,684"
Seed Round - oculai,https://www.crunchbase.com/funding_round/oculai-seed--cc82af5b,oculai,https://www.crunchbase.com/organization/oculai,Seed,"Munich, Bayern, Germany, Europe",2500000,EUR,2681675,2023-03-14,Seed,,,,Yes,Oculai is a SaaS solution for camera-based data collection on construction sites using intelligent computer vision algorithms.,"Computer Vision, Construction, Data Collection and Labeling, Information Technology, Machine Learning, SaaS",,https://oculai.de,$1M to $10M,2500000,EUR,2681675,Seed,2,"Axeleo Capital, Bayern Kapital, HTGF | High-Tech Gruenderfonds","Arno Zinke, Axeleo Capital, Bayern Kapital, Christoph Jentzsch, HTGF | High-Tech Gruenderfonds, Tobias Ortmaier",6,2,"216,080"
Series A - Delft Circuits,https://www.crunchbase.com/funding_round/delft-circuits-series-a--81e762ab,Delft Circuits,https://www.crunchbase.com/organization/delft-circuits,Series A,"Delft, Zuid-Holland, The Netherlands, Europe",6300000,EUR,6739893,2023-09-07,Early Stage Venture,,,,Yes,"Delft Circuits is a manufacturer of quantum hardware. With Cri/oFlex®, they introduce a massively scalable i/o solution for quantum.","Manufacturing, Nanotechnology, Quantum Computing",,https://www.delft-circuits.com,,6300000,EUR,6739893,Early Stage Venture,2,DeepTechXL,"DeepTechXL, HTGF | High-Tech Gruenderfonds",2,1,"228,333"
Seed Round - Supportwave,https://www.crunchbase.com/funding_round/nerdapp-seed--e6c14f4a,Supportwave,https://www.crunchbase.com/organization/nerdapp,Seed,"London, England, United Kingdom, Europe",2000000,EUR,2188679,2023-08-02,Seed,,,,Yes,Supportwave is an IT Support platform providing on-demand access to their global Talent Cloud of verified IT and Dev Engineers.,"Apps, Information Technology, Technical Support",,https://supportwave.com,$1M to $10M,2903679,USD,2903679,Seed,2,,"Big Sur Ventures, Fuel Ventures, HTGF | High-Tech Gruenderfonds, KM Capital",4,2,"228,903"
Venture Round - Hanko,https://www.crunchbase.com/funding_round/hanko-series-unknown--c821f562,Hanko,https://www.crunchbase.com/organization/hanko,Venture - Series Unknown,"Kiel, Schleswig-Holstein, Germany, Europe",1200000,EUR,1304820,2023-05-15,,,,,Yes,Hanko builds open-source user authentication and passkey infrastructure for developers,"Developer APIs, Identity Management, Security",,https://www.hanko.io,Less than $1M,1200000,EUR,1304820,,3,adesso ventures,"adesso ventures, Carl Zitscher, HTGF | High-Tech Gruenderfonds, Jan Kaniess, Roland Fassauer, Smart Infrastructure Ventures ('SIVentures')",6,1,"228,974"
Series A - MicroHarvest,https://www.crunchbase.com/funding_round/microharvest-series-a--d478d616,MicroHarvest,https://www.crunchbase.com/organization/microharvest,Series A,"Hamburg, Hamburg, Germany, Europe",1500000,EUR,1681595,2023-05-05,Early Stage Venture,,,,Yes,Production of bacterial single cell protein solutions,Biotechnology,,https://microharvest.com,$10M to $50M,10000000,EUR,10157160,Early Stage Venture,5,Simon Capital,Simon Capital,1,1,"240,332"
Series A - Broken String Biosciences,https://www.crunchbase.com/funding_round/broken-string-biosciences-series-a--93c3b09c,Broken String Biosciences,https://www.crunchbase.com/organization/broken-string-biosciences,Series A,"Cambridge, Cambridgeshire, United Kingdom, Europe",15000000,USD,15000000,2023-09-18,Early Stage Venture,,,,Yes,Broken String Biosciences is developing a platform of novel sequencing tools to assess genome stability and to unlock the next generation.,"Biotechnology, Health Care",,https://www.brokenstringbio.com/,$1M to $10M,15000000,USD,15000000,Early Stage Venture,2,"Illumina Ventures, Mérieux Equity Partners","DvH Ventures, HERAN Partners, Illumina Ventures, Mérieux Equity Partners, Tencent",5,5,"566,864"
Venture Round - VIDA,https://www.crunchbase.com/funding_round/village-data-analytics-series-unknown--194a52af,VIDA,https://www.crunchbase.com/organization/village-data-analytics,Venture - Series Unknown,"Munich, Bayern, Germany, Europe",3000000,EUR,3219886,2023-09-13,,,,,Yes,VIDA is impact management software for a decentralized world.,"Geospatial, Impact Investing, Information Technology, Software",,https://www.vida.place,,4650000,EUR,5030336,,3,Cusp Capital,Cusp Capital,1,1,"586,642"
Seed Round - Polyteia,https://www.crunchbase.com/funding_round/polyteia-seed--df7d3f77,Polyteia,https://www.crunchbase.com/organization/polyteia,Seed,"Berlin, Berlin, Germany, Europe",5000000,EUR,5334232,2023-03-01,Seed,,,,Yes,Polyteia empowers an effective and accountable government by providing actionable data for decision-making.,"Data Visualization, GovTech, SaaS, Smart Cities",,https://www.polyteia.com/,$1M to $10M,5000000,EUR,5334232,Seed,4,HV Capital,"DvH Ventures, HV Capital",2,2,"593,700"
Seed Round - Sovity,https://www.crunchbase.com/funding_round/sovity-seed--47a77042,Sovity,https://www.crunchbase.com/organization/sovity,Seed,"Dortmund, Nordrhein-Westfalen, Germany, Europe",,,,2023-02-15,Seed,,,,Yes,Sovity is a IDS operating company.,"Big Data, Data Storage, SaaS, Software",,https://sovity.de,$1M to $10M,,,,Seed,2,,"FTTF, HTGF | High-Tech Gruenderfonds",2,2,"596,508"
Venture Round - Selfapy,https://www.crunchbase.com/funding_round/selfapy-series-unknown--9ef87f69,Selfapy,https://www.crunchbase.com/organization/selfapy,Venture - Series Unknown,"Berlin, Berlin, Germany, Europe",7000000,EUR,7501530,2023-02-17,,,,,Yes,Selfapy's online program offer those affected by mental illnesses quick and clinically proven online therapy.,"Fitness, Health Care, Medical Device, Mental Health",,https://www.selfapy.com,$10M to $50M,13000000,EUR,14128501,,8,,"HTGF | High-Tech Gruenderfonds, IBB Ventures, Medice Arzneimittel, The SHS Group, Think.Health",5,,"601,774"
Seed Round - Covalo,https://www.crunchbase.com/funding_round/covalo-seed--4d384bc1,Covalo,https://www.crunchbase.com/organization/covalo,Seed,"Zürich, Zurich, Switzerland, Europe",,,,2023-03-17,Seed,,,,Yes,Covalo is disrupting how formulation-driven products are developed in the consumer goods industry.,"Chemical, Collaboration, Consumer Goods, Food and Beverage, Green Consumer Goods, Sustainability",,https://covalo.com/,$1M to $10M,,,,Seed,2,HTGF | High-Tech Gruenderfonds,"Gekko Group, HTGF | High-Tech Gruenderfonds, seed + speed Ventures",3,2,"621,959"
Seed Round - xito.one,https://www.crunchbase.com/funding_round/xito-one-seed--77b27149,xito.one,https://www.crunchbase.com/organization/xito-one,Seed,"Ulm, Baden-Wurttemberg, Germany, Europe",,,,2023-03-02,Seed,,,,Yes,XITO is a manufacturer of the marketplace for automation through robotics.,Robotics,,https://www.xito.one/,,1600000,EUR,1731255,Seed,2,,HTGF | High-Tech Gruenderfonds,1,1,"649,908"
Seed Round - DNTOX,https://www.crunchbase.com/funding_round/dntox-seed--19fe92ef,DNTOX,https://www.crunchbase.com/organization/dntox,Seed,"Düsseldorf, Nordrhein-Westfalen, Germany, Europe",1400000,EUR,1518091,2023-06-14,Seed,,,,Yes,an in vitro testing battery for safe chemicals,"Biotechnology, Life Science",,https://dntox.de,,1400000,EUR,1518091,Seed,2,HTGF | High-Tech Gruenderfonds,"AQAL Integral Investing, Barbara Korte-Sturm, Bool Capital, HTGF | High-Tech Gruenderfonds, Nikolaus Sturm",5,2,"660,329"
Series B - Finanzguru,https://www.crunchbase.com/funding_round/finanzguru-by-dwins-gmbh-series-b--72086598,Finanzguru,https://www.crunchbase.com/organization/finanzguru-by-dwins-gmbh,Series B,"Frankfurt, Hessen, Germany, Europe",13000000,EUR,14245170,2023-04-04,Early Stage Venture,,,,Yes,Finanzguru is an AI-powered financial assistant that assists users in managing their accounts and contracts.,"Artificial Intelligence (AI), Assistive Technology, Financial Services, FinTech, Insurance",,http://www.finanzguru.de,$1M to $10M,27000000,EUR,30174944,Early Stage Venture,6,"PayPal Ventures, SCOR Ventures","coparion, Deutsche Bank, Frank Strauss, Hannover Digital Investments, PayPal Ventures, Redstone.VC, SCOR Ventures, Venture Stars, VR Ventures",9,3,"367,880"
Seed Round - ContractHero,https://www.crunchbase.com/funding_round/contracthero-seed--73d62e33,ContractHero,https://www.crunchbase.com/organization/contracthero,Seed,"Berlin, Berlin, Germany, Europe",2150000,EUR,2341283,2023-07-06,Seed,,,,Yes,ContractHero is a digital contract management solution for business customers.,"B2B, SaaS, Small and Medium Businesses, Software",,https://www.contracthero.com/,,3550000,EUR,3976814,Seed,2,Redstone.VC,"coparion, Redstone.VC, Swiss Post Ventures, Venista Ventures, VR Ventures, xdeck",6,,"672,917"
Seed Round - Ordio,https://www.crunchbase.com/funding_round/ordio-seed--288544dc,Ordio,https://www.crunchbase.com/organization/ordio,Seed,"Cologne, Nordrhein-Westfalen, Germany, Europe",2900000,EUR,3140612,2023-01-16,Seed,,,,Yes,Deskless Workforce Management,"Apps, Food and Beverage, Information Technology, Marketing, Mobile Apps, Restaurants, Software, Supply Chain Management",,https://www.ordio.com,,3900000,EUR,4158367,Seed,2,Capnamic Ventures,"Capnamic Ventures, Simon Capital",2,1,"337,579"
Series A - Dexory,https://www.crunchbase.com/funding_round/botsandus-ltd-series-a--e6fcf422,Dexory,https://www.crunchbase.com/organization/botsandus-ltd,Series A,"London, England, United Kingdom, Europe",17300000,EUR,18956557,2023-06-27,Early Stage Venture,,,,Yes,Dexory captures real-time insights of warehouse operations using fully autonomous robots and Artificial Intelligence.,"Artificial Intelligence (AI), Data Visualization, Logistics, Retail Technology, Warehouse Automation, Warehousing",,https://www.dexory.com/,$1M to $10M,117994387,USD,117994387,Early Stage Venture,10,Atomico,"Atomico, Beyond Capital, Capnamic Ventures, Kindred Capital, Lakestar, Maersk Growth",6,4,"681,845"
Series A - Sdui,https://www.crunchbase.com/funding_round/sdui-series-a--acb98d1b,Sdui,https://www.crunchbase.com/organization/sdui,Series A,"Koblenz, Rheinland-Pfalz, Germany, Europe",18000000,EUR,19822959,2023-02-01,Early Stage Venture,,,,Yes,Sdui provides solutions for mobile communication and organization in education.,"Apps, Education, Information and Communications Technology (ICT), Mobile Apps, Software, Web Apps",,https://sdui.de/,$10M to $50M,46000000,EUR,50902890,Early Stage Venture,5,"Haniel, HV Capital","Brighteye Ventures, Haniel, HTGF | High-Tech Gruenderfonds, HV Capital, JSM Hinderer GmbH, Kreos Capital",6,3,"562,115"
Pre Seed Round - Phialogics,https://www.crunchbase.com/funding_round/phialogics-pre-seed--4e0a3758,Phialogics,https://www.crunchbase.com/organization/phialogics,Pre-Seed,"Allschwil, Basel-Landschaft, Switzerland, Europe",600000,EUR,657108,2023-04-19,Seed,,,,Yes,Phialogics is focuses on developing next-generation biologics to balance the immune response in both acute and long-term inflammation.,"Biotechnology, Clinical Trials",,https://www.phialogics.com/,$1M to $10M,1206559,USD,1206559,Seed,2,HTGF | High-Tech Gruenderfonds,HTGF | High-Tech Gruenderfonds,1,1,"388,144"
